time;lognorm;type;scheme;T;backend
0.275979706;-225.2238256431468;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.258559418;-28.869849388981635;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.259031671;-259.76800833056893;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.259552409;-43.79653463672123;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.259734085;-178.91591940234625;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.25861784;-22.978312590822796;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.262803485;-84.34862814258061;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.260117646;-21.910340577748983;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.258920287;-195.81593759124624;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.258636072;-126.0093489677759;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;CPU
0.541604868;-50.90765354940006;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.533080539;-28.869849388981642;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.535032695;-82.0630133716831;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.534014154;-43.50339275071213;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.535013014;-178.91591940234625;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.535941737;-82.7394892665102;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.533922106;-84.34790211978685;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.533999969;-21.910340577748983;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.534725868;-134.6535874383169;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
0.537023576;-126.0093489677759;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;CPU
1.08455177;-34.292880359568336;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.084999153;-28.86983058908303;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.085645254;-60.37182281828432;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.088140153;-24.668151832990446;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.106217147;-55.672123404136535;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.086246608;-28.21053580528509;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.089385665;-48.142994517968006;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.083469358;-23.20018682783292;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.084910608;-50.27861365658399;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
1.084098018;-43.561100756553145;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;CPU
2.207700607;-26.317286365821815;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.203720999;-35.1235871104103;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.494910228;-23.820140958923197;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.203520112;-24.509452783817935;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.260587991;-25.843363772520725;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.190215092;-22.824716644953035;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.457721826;-23.45149485533287;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.243570671;-31.709161107778797;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.204481698;-28.025929254175132;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
2.450621608;-25.686367049682282;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;CPU
4.753015811;-24.597904165812473;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.704596068;-25.900629236165543;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.46568186;-23.818536800008033;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.969807568;-23.9586798674461;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.71957252;-26.309343772008297;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.50587832;-23.60577056254008;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
5.014808296;-23.387078871271875;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.701327854;-24.184187606495218;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.455320186;-26.290361517801138;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
4.99714477;-23.974993760546006;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;CPU
0.115013717;-225.22383795093023;FixedSchedule;FixedSchedule(8);8;CPU
0.114933316;-28.869849388981635;FixedSchedule;FixedSchedule(8);8;CPU
0.115043605;-259.76800833056893;FixedSchedule;FixedSchedule(8);8;CPU
0.114855093;-43.79653463672123;FixedSchedule;FixedSchedule(8);8;CPU
0.115019619;-178.91591940234622;FixedSchedule;FixedSchedule(8);8;CPU
0.114957144;-22.978312590822796;FixedSchedule;FixedSchedule(8);8;CPU
0.115034107;-84.34862814258061;FixedSchedule;FixedSchedule(8);8;CPU
0.115030127;-21.910340577748986;FixedSchedule;FixedSchedule(8);8;CPU
0.114983146;-298.2270384819361;FixedSchedule;FixedSchedule(8);8;CPU
0.114880136;-126.0093489677759;FixedSchedule;FixedSchedule(8);8;CPU
0.245067946;-225.22383795093023;FixedSchedule;FixedSchedule(16);16;CPU
0.245722773;-28.869849388981635;FixedSchedule;FixedSchedule(16);16;CPU
0.245030861;-259.7680083305689;FixedSchedule;FixedSchedule(16);16;CPU
0.244839676;-43.79653463672124;FixedSchedule;FixedSchedule(16);16;CPU
0.244957073;-178.91591940234628;FixedSchedule;FixedSchedule(16);16;CPU
0.252667873;-22.9783125908228;FixedSchedule;FixedSchedule(16);16;CPU
0.244976099;-84.3486281425806;FixedSchedule;FixedSchedule(16);16;CPU
0.245008326;-21.910340577748983;FixedSchedule;FixedSchedule(16);16;CPU
0.245009877;-298.22703848193606;FixedSchedule;FixedSchedule(16);16;CPU
0.244991385;-126.0093489677759;FixedSchedule;FixedSchedule(16);16;CPU
0.504909251;-225.2238379509303;FixedSchedule;FixedSchedule(32);32;CPU
0.504826748;-28.869849388981642;FixedSchedule;FixedSchedule(32);32;CPU
0.504934501;-259.7680083305688;FixedSchedule;FixedSchedule(32);32;CPU
0.504984895;-43.796534636721226;FixedSchedule;FixedSchedule(32);32;CPU
0.504755151;-178.91591940234625;FixedSchedule;FixedSchedule(32);32;CPU
0.505252982;-22.978312590822792;FixedSchedule;FixedSchedule(32);32;CPU
0.504943637;-84.34862814258061;FixedSchedule;FixedSchedule(32);32;CPU
0.508102698;-21.910340577748983;FixedSchedule;FixedSchedule(32);32;CPU
0.50509405;-298.22703848193606;FixedSchedule;FixedSchedule(32);32;CPU
0.505665166;-126.00934896777588;FixedSchedule;FixedSchedule(32);32;CPU
1.025838552;-225.22383795093023;FixedSchedule;FixedSchedule(64);64;CPU
1.024322495;-28.869849388981642;FixedSchedule;FixedSchedule(64);64;CPU
1.025920946;-259.76800833056905;FixedSchedule;FixedSchedule(64);64;CPU
1.025875679;-43.79653463672125;FixedSchedule;FixedSchedule(64);64;CPU
1.027203828;-178.91591940234622;FixedSchedule;FixedSchedule(64);64;CPU
1.025211399;-22.978312590822792;FixedSchedule;FixedSchedule(64);64;CPU
1.026039676;-84.34862814258064;FixedSchedule;FixedSchedule(64);64;CPU
1.030913641;-21.91034057774898;FixedSchedule;FixedSchedule(64);64;CPU
1.025111902;-298.2270384819362;FixedSchedule;FixedSchedule(64);64;CPU
1.028337531;-126.00934896777592;FixedSchedule;FixedSchedule(64);64;CPU
2.100120202;-225.2238379509305;FixedSchedule;FixedSchedule(128);128;CPU
2.065843057;-28.869849388981642;FixedSchedule;FixedSchedule(128);128;CPU
2.07197631;-259.7680083305685;FixedSchedule;FixedSchedule(128);128;CPU
2.063749684;-43.79653463672124;FixedSchedule;FixedSchedule(128);128;CPU
2.065531282;-178.91591940234662;FixedSchedule;FixedSchedule(128);128;CPU
2.065122395;-22.978312590822835;FixedSchedule;FixedSchedule(128);128;CPU
2.065736424;-84.34862814258074;FixedSchedule;FixedSchedule(128);128;CPU
2.066322677;-21.910340577748997;FixedSchedule;FixedSchedule(128);128;CPU
2.067267304;-298.2270384819357;FixedSchedule;FixedSchedule(128);128;CPU
2.063975154;-126.00934896777619;FixedSchedule;FixedSchedule(128);128;CPU
0.156478542;-225.22383795093023;ZJA;ZJA(4.515625);4;CPU
0.140007398;-28.869849388981635;ZJA;ZJA(4.515625);4;CPU
0.147148098;-259.76800833056893;ZJA;ZJA(4.515625);4;CPU
0.26939754;-39.309893831469154;ZJA;ZJA(4.515625);6;CPU
0.142602461;-178.91591940234625;ZJA;ZJA(4.515625);4;CPU
0.143650665;-22.978312590822796;ZJA;ZJA(4.515625);4;CPU
0.142123197;-84.34862814258062;ZJA;ZJA(4.515625);4;CPU
0.072708693;-21.910340577748983;ZJA;ZJA(4.515625);3;CPU
0.143823053;-167.86687563094787;ZJA;ZJA(4.515625);4;CPU
0.143852314;-126.00934896777592;ZJA;ZJA(4.515625);4;CPU
0.479475062;-34.029675425928446;ZJA;ZJA(1.12890625);9;CPU
0.557125427;-27.68196195312033;ZJA;ZJA(1.12890625);10;CPU
0.493490248;-23.069124336089516;ZJA;ZJA(1.12890625);9;CPU
0.425739948;-23.150365408532693;ZJA;ZJA(1.12890625);8;CPU
0.629156742;-34.99665351277328;ZJA;ZJA(1.12890625);11;CPU
0.427963826;-22.977275086063706;ZJA;ZJA(1.12890625);8;CPU
0.43150578;-165.55455694507086;ZJA;ZJA(1.12890625);8;CPU
0.552338559;-41.30109995402602;ZJA;ZJA(1.12890625);10;CPU
0.803002853;-89.25115360572732;ZJA;ZJA(1.12890625);14;CPU
0.490870973;-25.067705238308605;ZJA;ZJA(1.12890625);9;CPU
1.571450467;-32.793873921212466;ZJA;ZJA(0.2822265625);25;CPU
1.773776101;-40.27927038571205;ZJA;ZJA(0.2822265625);28;CPU
1.723373791;-45.49142660345014;ZJA;ZJA(0.2822265625);27;CPU
1.763399937;-30.559190330556206;ZJA;ZJA(0.2822265625);28;CPU
1.317082923;-23.784605425695396;ZJA;ZJA(0.2822265625);21;CPU
1.381616256;-25.933348789422432;ZJA;ZJA(0.2822265625);22;CPU
1.360756818;-23.136766041514655;ZJA;ZJA(0.2822265625);21;CPU
1.595962014;-26.150588639649015;ZJA;ZJA(0.2822265625);25;CPU
1.901839683;-36.38289403261926;ZJA;ZJA(0.2822265625);30;CPU
2.01444424;-48.52725691369465;ZJA;ZJA(0.2822265625);32;CPU
3.288758933;-28.094054349782482;ZJA;ZJA(0.070556640625);52;CPU
3.382895544;-26.962218963367242;ZJA;ZJA(0.070556640625);53;CPU
3.547091759;-28.04269516063946;ZJA;ZJA(0.070556640625);55;CPU
3.517350412;-24.717548201643407;ZJA;ZJA(0.070556640625);54;CPU
3.258366749;-24.151619815935547;ZJA;ZJA(0.070556640625);51;CPU
3.568491222;-25.430233500149228;ZJA;ZJA(0.070556640625);56;CPU
3.711953209;-28.197604823122035;ZJA;ZJA(0.070556640625);58;CPU
3.682505416;-26.682580596463573;ZJA;ZJA(0.070556640625);58;CPU
3.682112388;-28.376239932527923;ZJA;ZJA(0.070556640625);57;CPU
3.384843087;-24.26745376514497;ZJA;ZJA(0.070556640625);53;CPU
7.508817793;-25.91244467150375;ZJA;ZJA(0.01763916015625);118;CPU
7.258254439;-23.83173015123671;ZJA;ZJA(0.01763916015625);113;CPU
8.113012323;-28.932498451839784;ZJA;ZJA(0.01763916015625);127;CPU
7.426740651;-24.270264689140916;ZJA;ZJA(0.01763916015625);117;CPU
8.12865936;-27.660635332758346;ZJA;ZJA(0.01763916015625);129;CPU
7.669115742;-24.821482392020187;ZJA;ZJA(0.01763916015625);120;CPU
7.997462671;-26.06849027566016;ZJA;ZJA(0.01763916015625);126;CPU
7.699840386;-25.384908973807963;ZJA;ZJA(0.01763916015625);122;CPU
6.903219508;-23.533280253288876;ZJA;ZJA(0.01763916015625);110;CPU
7.746453856;-25.936111389895075;ZJA;ZJA(0.01763916015625);123;CPU
0.003655163;-225.22382564330513;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003811254;-28.869849388981635;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003389886;-259.76800833056893;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003411742;-43.79653463672123;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.018207522;-178.91591940234625;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003735676;-22.978312590822796;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003675434;-84.34862814258061;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003427404;-21.910340577748983;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.003667848;-195.81593759124627;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.015958589;-126.0093489677759;SAIS;SAIS{...}(4, 0.0:1.0:1.0);16;GPU
0.014987617;-50.90765340274768;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.005541559;-28.869849388981635;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.015833415;-82.06301337168308;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.014921432;-43.50339275071214;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.029901358;-178.91591940234625;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.02098499;-82.73949689585373;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.0119045;-84.34790211978687;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.015042179;-21.910340577748983;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.01495642;-134.65359125300088;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.014993925;-126.0093489677759;SAIS;SAIS{...}(5, 0.0:1.0:1.0);32;GPU
0.014984138;-34.29288036798082;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.012235516;-28.86983058908303;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.038696774;-60.37182281828432;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.014938685;-24.668151832990446;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.015659672;-55.67212340384215;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.009182142;-28.21053583241452;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.008904367;-48.14299451796798;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.009190308;-23.200186827832923;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.008781436;-50.278613631704154;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.00860082;-43.56110075655323;SAIS;SAIS{...}(6, 0.0:1.0:1.0);64;GPU
0.037613685;-26.317286417440314;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.016148984;-35.123587110410284;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.014893036;-23.82013735704037;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.020692567;-24.509452783562928;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.023969355;-25.843364492596017;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.015894563;-22.82471663877143;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.01660906;-23.45149485533871;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.041751223;-31.709161107777533;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.015821863;-28.025933040417918;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.015547237;-25.68636704968239;SAIS;SAIS{...}(7, 0.0:1.0:1.0);128;GPU
0.029818502;-24.597904155333133;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.031970388;-25.90062944356705;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.029538917;-23.818534336525413;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.029638559;-23.95868197000511;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.030605818;-26.309344155931093;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.050252643;-23.605769020872422;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.047877188;-23.38707925316401;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.039309512;-24.184187884274838;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.051100936;-26.290361789247605;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.049981168;-23.974993726168456;SAIS;SAIS{...}(8, 0.0:1.0:1.0);256;GPU
0.0145818;-225.22383795093023;FixedSchedule;FixedSchedule(8);8;GPU
0.013068867;-28.869849388981635;FixedSchedule;FixedSchedule(8);8;GPU
0.017108367;-259.76800833056893;FixedSchedule;FixedSchedule(8);8;GPU
0.009124153;-43.79653463672123;FixedSchedule;FixedSchedule(8);8;GPU
0.001859945;-178.91591940234625;FixedSchedule;FixedSchedule(8);8;GPU
0.001503785;-22.978312590822796;FixedSchedule;FixedSchedule(8);8;GPU
0.001514167;-84.34862814258061;FixedSchedule;FixedSchedule(8);8;GPU
0.001506183;-21.910340577748986;FixedSchedule;FixedSchedule(8);8;GPU
0.001774215;-298.2270384819361;FixedSchedule;FixedSchedule(8);8;GPU
0.001537201;-126.00934896777594;FixedSchedule;FixedSchedule(8);8;GPU
0.063354639;-225.22383795093023;FixedSchedule;FixedSchedule(16);16;GPU
0.00231934;-28.869849388981642;FixedSchedule;FixedSchedule(16);16;GPU
0.002331983;-259.7680083305689;FixedSchedule;FixedSchedule(16);16;GPU
0.002472568;-43.796534636721226;FixedSchedule;FixedSchedule(16);16;GPU
0.002349994;-178.91591940234628;FixedSchedule;FixedSchedule(16);16;GPU
0.002285624;-22.9783125908228;FixedSchedule;FixedSchedule(16);16;GPU
0.002348378;-84.34862814258062;FixedSchedule;FixedSchedule(16);16;GPU
0.002307118;-21.910340577748983;FixedSchedule;FixedSchedule(16);16;GPU
0.00250809;-298.22703848193606;FixedSchedule;FixedSchedule(16);16;GPU
0.002491261;-126.00934896777589;FixedSchedule;FixedSchedule(16);16;GPU
0.004024826;-225.2238379509303;FixedSchedule;FixedSchedule(32);32;GPU
0.003910855;-28.869849388981642;FixedSchedule;FixedSchedule(32);32;GPU
0.004105639;-259.768008330569;FixedSchedule;FixedSchedule(32);32;GPU
0.003994181;-43.796534636721226;FixedSchedule;FixedSchedule(32);32;GPU
0.004019163;-178.91591940234622;FixedSchedule;FixedSchedule(32);32;GPU
0.003945824;-22.978312590822792;FixedSchedule;FixedSchedule(32);32;GPU
0.003794066;-84.34862814258061;FixedSchedule;FixedSchedule(32);32;GPU
0.004029829;-21.910340577748983;FixedSchedule;FixedSchedule(32);32;GPU
0.00404246;-298.22703848193606;FixedSchedule;FixedSchedule(32);32;GPU
0.003973504;-126.00934896777588;FixedSchedule;FixedSchedule(32);32;GPU
0.00709674;-225.22383795093023;FixedSchedule;FixedSchedule(64);64;GPU
0.00711234;-28.869849388981642;FixedSchedule;FixedSchedule(64);64;GPU
0.007831743;-259.76800833056905;FixedSchedule;FixedSchedule(64);64;GPU
0.007140869;-43.79653463672125;FixedSchedule;FixedSchedule(64);64;GPU
0.006961709;-178.91591940234622;FixedSchedule;FixedSchedule(64);64;GPU
0.006931483;-22.978312590822792;FixedSchedule;FixedSchedule(64);64;GPU
0.007096237;-84.34862814258064;FixedSchedule;FixedSchedule(64);64;GPU
0.00717216;-21.91034057774898;FixedSchedule;FixedSchedule(64);64;GPU
0.007202142;-298.2270384819362;FixedSchedule;FixedSchedule(64);64;GPU
0.007129334;-126.00934896777592;FixedSchedule;FixedSchedule(64);64;GPU
0.013326797;-225.2238379509305;FixedSchedule;FixedSchedule(128);128;GPU
0.013461095;-28.869849388981635;FixedSchedule;FixedSchedule(128);128;GPU
0.015543245;-259.7680083305685;FixedSchedule;FixedSchedule(128);128;GPU
0.014035748;-43.79653463672124;FixedSchedule;FixedSchedule(128);128;GPU
0.013406062;-178.91591940234662;FixedSchedule;FixedSchedule(128);128;GPU
0.013302892;-22.978312590822835;FixedSchedule;FixedSchedule(128);128;GPU
0.01339442;-84.34862814258074;FixedSchedule;FixedSchedule(128);128;GPU
0.013588798;-21.910340577748997;FixedSchedule;FixedSchedule(128);128;GPU
0.013476134;-298.2270384819357;FixedSchedule;FixedSchedule(128);128;GPU
0.014337962;-126.0093489677762;FixedSchedule;FixedSchedule(128);128;GPU
0.037559946;-225.22383795093023;ZJA;ZJA(4.515625);4;GPU
0.037293523;-28.869849388981635;ZJA;ZJA(4.515625);4;GPU
0.03604988;-259.76800833056893;ZJA;ZJA(4.515625);4;GPU
0.07854051;-39.309893831468855;ZJA;ZJA(4.515625);6;GPU
0.037316998;-178.91591940234625;ZJA;ZJA(4.515625);4;GPU
0.088921562;-22.978312590822796;ZJA;ZJA(4.515625);4;GPU
0.037009408;-84.34862814258061;ZJA;ZJA(4.515625);4;GPU
0.02056484;-21.910340577748983;ZJA;ZJA(4.515625);3;GPU
0.037023933;-167.86687563094787;ZJA;ZJA(4.515625);4;GPU
0.036859645;-126.00934896777592;ZJA;ZJA(4.515625);4;GPU
0.13242267;-34.029675425928446;ZJA;ZJA(1.12890625);9;GPU
0.256628343;-27.681961953120307;ZJA;ZJA(1.12890625);10;GPU
0.132289602;-23.06912433594884;ZJA;ZJA(1.12890625);9;GPU
0.112671888;-23.150365408532693;ZJA;ZJA(1.12890625);8;GPU
0.169326515;-34.99665351277322;ZJA;ZJA(1.12890625);11;GPU
0.116293295;-22.977275090019415;ZJA;ZJA(1.12890625);8;GPU
0.186334803;-165.55455694507086;ZJA;ZJA(1.12890625);8;GPU
0.165665275;-41.301099954025986;ZJA;ZJA(1.12890625);10;GPU
0.262242289;-89.25115360572929;ZJA;ZJA(1.12890625);14;GPU
0.161809049;-25.067705238308616;ZJA;ZJA(1.12890625);9;GPU
0.497420686;-32.79387392121251;ZJA;ZJA(0.2822265625);25;GPU
0.465636711;-40.279270385711776;ZJA;ZJA(0.2822265625);28;GPU
0.537719519;-45.49142660345312;ZJA;ZJA(0.2822265625);27;GPU
0.54729704;-30.559190330555907;ZJA;ZJA(0.2822265625);28;GPU
0.346619232;-23.784605411905055;ZJA;ZJA(0.2822265625);21;GPU
0.437319556;-25.933348789422446;ZJA;ZJA(0.2822265625);22;GPU
0.346705343;-23.136766041514676;ZJA;ZJA(0.2822265625);21;GPU
0.499068415;-26.15058918236329;ZJA;ZJA(0.2822265625);25;GPU
0.587466974;-36.38289403260274;ZJA;ZJA(0.2822265625);30;GPU
0.541432933;-48.527256913691375;ZJA;ZJA(0.2822265625);32;GPU
0.979422552;-28.094054415898214;ZJA;ZJA(0.070556640625);52;GPU
0.992510273;-26.962218964919337;ZJA;ZJA(0.070556640625);53;GPU
1.111111568;-28.04269515770074;ZJA;ZJA(0.070556640625);55;GPU
1.01843168;-24.717548201643396;ZJA;ZJA(0.070556640625);54;GPU
0.959220159;-24.15161976093061;ZJA;ZJA(0.070556640625);51;GPU
1.118216993;-25.43023463677496;ZJA;ZJA(0.070556640625);56;GPU
1.082576869;-28.197604825443328;ZJA;ZJA(0.070556640625);58;GPU
1.174052824;-26.682579994126037;ZJA;ZJA(0.070556640625);58;GPU
1.082255479;-28.376239980977303;ZJA;ZJA(0.070556640625);57;GPU
0.999747452;-24.267454535672655;ZJA;ZJA(0.070556640625);53;GPU
2.34050979;-25.912444675584545;ZJA;ZJA(0.01763916015625);118;GPU
2.285334252;-23.831730386051085;ZJA;ZJA(0.01763916015625);113;GPU
2.621706996;-28.932498483945835;ZJA;ZJA(0.01763916015625);127;GPU
2.479361135;-24.270264732346135;ZJA;ZJA(0.01763916015625);117;GPU
2.827294492;-27.6606343901544;ZJA;ZJA(0.01763916015625);129;GPU
2.723650978;-24.8214818017494;ZJA;ZJA(0.01763916015625);120;GPU
2.965832157;-26.06849154095223;ZJA;ZJA(0.01763916015625);126;GPU
2.920564115;-25.384906621205594;ZJA;ZJA(0.01763916015625);122;GPU
2.742461167;-23.53328100233079;ZJA;ZJA(0.01763916015625);110;GPU
3.145040187;-25.93610758518863;ZJA;ZJA(0.01763916015625);123;GPU
